Plot_ID,Development_Name,Area_sqm,Num_Street_Faces,Land_Use,Corner,Street_Width,Price_SAR,Price_per_sqm,Source
P-073,Al-Tharawat,495,1,Residential,Regular Plot,10,404450,817.07,Al-Hayam Real Estate
P-074,Al-Tharawat,556,1,Residential,Corner Plot,15,575104,1034.36,Al-Hayam Real Estate
P-075,Al-Tharawat,525,1,Residential,Corner Plot,10,473545,901.99,Al-Hayam Real Estate
P-076,Al-Tharawat,489,1,Residential,Corner Plot,10,394789,807.34,Al-Hayam Real Estate
P-077,Al-Tharawat,1467,2,Investment,Corner Plot,30,2560340,1745.29,Al-Hayam Real Estate
P-078,Al-Tharawat,4644,1,Commercial,Corner Plot,30,12340083,2657.21,Al-Hayam Real Estate
P-079,Al-Tharawat,2767,1,Commercial,Corner Plot,30,7445084,2690.67,Al-Hayam Real Estate
P-080,Al-Tharawat,690,1,Residential,Regular Plot,10,674551,977.61,Al-Hayam Real Estate
P-081,Al-Tharawat,1477,1,Investment,Regular Plot,30,2752449,1863.54,Al-Hayam Real Estate
P-082,Al-Tharawat,652,1,Residential,Regular Plot,10,548736,841.62,Al-Hayam Real Estate
P-083,Al-Tharawat,682,1,Residential,Corner Plot,15,765559,1122.52,Al-Hayam Real Estate
P-084,Al-Tharawat,4755,1,Commercial,Corner Plot,30,12244981,2575.18,Al-Hayam Real Estate
P-085,Al-Tharawat,584,2,Residential,Regular Plot,10,482191,825.67,Al-Hayam Real Estate
P-086,Al-Tharawat,2452,1,Commercial,Regular Plot,30,6168325,2515.63,Al-Hayam Real Estate
P-087,Al-Tharawat,681,1,Residential,Regular Plot,15,686639,1008.28,Al-Hayam Real Estate
P-088,Al-Tharawat,1447,1,Investment,Corner Plot,30,2563071,1771.3,Al-Hayam Real Estate
P-089,Al-Tharawat,1322,1,Investment,Regular Plot,30,2374008,1795.77,Al-Hayam Real Estate
P-090,Al-Tharawat,527,2,Residential,Corner Plot,10,496503,942.13,Al-Hayam Real Estate
